¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
­»´I­¹«~¦³­­¤½¥q¦Ë¬ì¼t,·s¦Ë¥«ªF°ÏÂ×¥\¨½,¦X¹Ù,1101215,¥Í²£¤¤,08­¹«~»s³y·~¡B08­¹«~»s³y·~,089¨ä¥L­¹«~
¥¿¿³¾÷¹q¤uµ{ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Àt¤s°Ï¼Öµ½¨½,ªÑ¥÷¦³­­¤½¥q,1100111,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
ºZ¤j¥ø·~¦³­­¤½¥q¤G¼t,»O¤¤¥«¯Q¤é°ÏÁ³¼æ¨½,¦³­­¤½¥q,1090703,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤O»ï¦³­­¤½¥q¤@¼t,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¨½,¦³­­¤½¥q,1010405,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B269¨ä¥L¹q¤l¹s²Õ¥ó¡B271¹q¸£¤Î¨ä¶gÃä³]³Æ
µØ¯C¥ø·~¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½,¦³­­¤½¥q,1100705,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
·R¥[­¹«~¦³­­¤½¥qÀs¼æ¼t,®ç¶é¥«Às¼æ°Ï¯QªL¨½,¦³­­¤½¥q,990115,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
Áp¶v¥ú¹qªÑ¥÷¦³­­¤½¥q¾ô¦w¤G¼t,·s¥_¥«¤¤©M°Ï,ªÑ¥÷¦³­­¤½¥q,931012,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,264¥ú¹q§÷®Æ¤Î¤¸¥ó¡B269¨ä¥L¹q¤l¹s²Õ¥ó¡B271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B272³q°T¶Ç¼½³]³Æ¡B277¥ú¾Ç»ö¾¹¤Î³]³Æ
ÑÔ©÷¾÷±ñªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤®H¤ß¶m¥Ë«n§ø,ªÑ¥÷¦³­­¤½¥q,631221,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B253ª÷ÄÝ®e¾¹¡B312¾÷¨®¤Î¨ä¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
ÏÊ©÷¥ø·~¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¥É¤s¨½,¦³­­¤½¥q,1100721,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
¯q¿³Ãw«CªÑ¥÷¦³­­¤½¥q¥Á¶¯¼t,¹Å¸q¿¤¥Á¶¯¶mµ×®H§ø,ªÑ¥÷¦³­­¤½¥q,831005,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
º~®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O«n¥«Ãö¼q°Ï²`§|¨½,ªÑ¥÷¦³­­¤½¥q,1020702,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¥°®aÄÉ­¹«~¥ø·~¦³­­¤½¥q,¹Å¸q¿¤¤ô¤W¶m¸q¿³§ø,¦³­­¤½¥q,941017,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¦ÛµM¤H¤u¯ó¹ê·~¦³­­¤½¥q,·s¥_¥«®õ¤s°Ï¤j¬ì¨½,¦³­­¤½¥q,1090526,¥Í²£¤¤,33¨ä¥L»s³y·~¡B33¨ä¥L»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¸U¹ÅÀô«O¤u·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Æ[­µ°Ï¤j¼æ¨½,ªÑ¥÷¦³­­¤½¥q,1081118,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,232­@¤õ¡BÂH¤g«Ø§÷¤Î¨ä¥L³³²¡»s«~
¦ùÂ×»Êª©¥ø·~¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¥úµØ¨½,¦³­­¤½¥q,810929,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~¡B33¨ä¥L»s³y·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s¡B339¥¼¤ÀÃþ¨ä¥L»s«~
´I²Î­¹«~ªÑ¥÷¦³­­¤½¥q,«ÌªF¿¤¸U¤¦¶m¤ô¬u§ø,ªÑ¥÷¦³­­¤½¥q,801105,¥Í²£¤¤,08­¹«~»s³y·~,081¦×Ãþ¥[¤u¡B082¤ô²£¥[¤u¡B089¨ä¥L­¹«~
¨ó¿³¤â®M¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤®HÆQ¶m«n·s§ø,¦³­­¤½¥q,1090713,¥Í²£¤¤,21¾ó½¦»s«~»s³y·~,210¾ó½¦»s«~
¥x¸sÀç³y¦³­­¤½¥q,¹ü¤Æ¿¤¦ù´ä¶m®ü§À§ø,¦³­­¤½¥q,1100325,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B254ª÷ÄÝ¥[¤u³B²z
§Q²Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥««eÂí°Ï,ªÑ¥÷¦³­­¤½¥q,1101008,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~¡B254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
ª÷¼w©÷¿³·~¦³­­¤½¥q,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½,¦³­­¤½¥q,880325,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
­¸§ÞªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½,ªÑ¥÷¦³­­¤½¥q,890608,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¥Ã¥þ¤u·~ªÀ,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½,¿W¸ê,900315,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B264¥ú¹q§÷®Æ¤Î¤¸¥ó¡B269¨ä¥L¹q¤l¹s²Õ¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
¤s¯q¾÷±ñ¼t,®ç¶é¥«®ç¶é°Ï¤jªL¨½,¿W¸ê,760420,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~
ªF¨Î¹ê·~¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¨X¬w¨½,¦³­­¤½¥q,780322,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,284·Ó©ú³]³Æ¤Î°t³Æ¡B273µøÅ¥¹q¤l²£«~
½«·½¤u·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¥É¤s¨½,ªÑ¥÷¦³­­¤½¥q,791012,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¼y©÷´ã²k¹q²k±M·~¦æ,·s¥_¥«·s²ø°Ï¤Æ¦¨¨½,¿W¸ê,900823,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¬ü«ä¹Ú¹ê·~¦³­­¤½¥q©£¤s¼t,°ª¶¯¥«©£¤s°Ï¬°ÀH¨½,¦³­­¤½¥q,1110613,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
¥¿õÓ¥ø·~¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¤j¾ð¨½,¦³­­¤½¥q,1090825,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~
²»ºÖ´²¼ö¥ø·~¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤¥_¤æÂí¤¤¼d¨½,¦³­­¤½¥q,1091014,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,285®a¥Î¹q¾¹¡B293³q¥Î¾÷±ñ³]³Æ
§®¦N¹ê·~¦³­­¤½¥q,»O«n¥«¨Î¨½°Ï¤å·s¨½,¦³­­¤½¥q,1100903,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¦XÂ@¥ø·~ªÀ,¹ü¤Æ¿¤¨q¤ô¶m¦wªF§ø,¿W¸ê,1101125,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
¥­¥ú¹qµÛ¶î¸ËªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤¹ü¤Æ¥«Ûl®ä¨½,ªÑ¥÷¦³­­¤½¥q,800831,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
°ê³Í¤uµ{¦³­­¤½¥q,«ÌªF¿¤·s¶é¶m·s¶é§ø,¦³­­¤½¥q,1070723,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
·s¹V´¹¥ø·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï¤ý¦æ¨½,ªÑ¥÷¦³­­¤½¥q,931231,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,269¨ä¥L¹q¤l¹s²Õ¥ó
´ººÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t,®ç¶é¥«·s«Î°Ï¥Û½U¨½,ªÑ¥÷¦³­­¤½¥q,900413,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,263¦L¨ê¹q¸ôªO
­§µq¹ê·~¦³­­¤½¥q,·s¥_¥«·s²ø°ÏÀY«e¨½,¦³­­¤½¥q,730112,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~¡B18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s¡B184¶ì½¦¤Î¦X¦¨¾ó½¦­ì®Æ
¹F¥i´¼¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¤s¨Î¨½,ªÑ¥÷¦³­­¤½¥q,1100705,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¥°®õ¾÷±ñ¤uµ{¦³­­¤½¥q,®ç¶é¥«Àt¤s°Ï¤j§|¨½,¦³­­¤½¥q,1110124,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
³°¥\¤u·~ªÑ¥÷¦³­­¤½¥q,¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø,ªÑ¥÷¦³­­¤½¥q,800205,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,241¿ûÅK
°¥©ö¹F¶}µo¦³­­¤½¥q,®ç¶é¥«Àt¤s°Ï¤j§|¨½,¦³­­¤½¥q,1110122,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
µØºaÅK¤u¼t,­]®ß¿¤»ÉÆr¶m»ÉÆr§ø,¿W¸ê,751023,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
«³¥ß¬Õ¤u·~¦³­­¤½¥q·s²ø¼t,·s¥_¥«·s²ø°Ï¦è²±¨½,¦³­­¤½¥q,1101027,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,220¶ì½¦»s«~¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B269¨ä¥L¹q¤l¹s²Õ¥ó¡B271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
¥xÆWªQ¤U¦h¼h§÷®ÆªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤´ò¤f¶m¤¤¿³§ø,ªÑ¥÷¦³­­¤½¥q,841207,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,263¦L¨ê¹q¸ôªO
±¶¬ì¥ø·~ªÀ,·s¥_¥«·s²ø°Ï«ä·½¨½,¦X¹Ù,1100408,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
³ÓÄn¼Æ¦ì¬ì§Þ¥]¸Ë¦³­­¤½¥q,»O¤¤¥«¨F³À°Ï¤»¸ô¨½,¦³­­¤½¥q,1090731,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹
¦w©[¤uµ{¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï·s­í¨½,¦³­­¤½¥q,1100412,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¹`«a§÷®Æ¦³­­¤½¥q,·s¦Ë¿¤·sÂ×¶m±T³»§ø,¦³­­¤½¥q,1100527,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ
«n§ë¿¤¹A·|­¹«~¼t,«n§ë¿¤«n§ë¥«¥­¤s¨½,¹A·|²ÕÂ´,990607,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u¡B089¨ä¥L­¹«~
¬P·~¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¨½,¦³­­¤½¥q,1091013,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
§gªª¶ì½¦¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«³¾ªQ°Ï¤¯¬ü¨½,ªÑ¥÷¦³­­¤½¥q,1051206,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¬Kµo¿³·~¦³­­¤½¥q¤G¼t,»O¤¤¥«Ãú®p°Ï¤­ºÖ¨½,¦³­­¤½¥q,1090727,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¾UÀB¹ê·~ªÀ,¹ü¤Æ¿¤³À´äÂí·¾áY¨½,¿W¸ê,1100126,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
ªYøÊ¬â¥Û¦æ,°ª¶¯¥«¸ô¦Ë°Ï¦Ë¶é¨½,¦X¹Ù,970902,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
¤T­d¤u·~ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥««eÂí°Ï¤¯·R¨½,ªÑ¥÷¦³­­¤½¥q,870303,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ
¤jªÚ¶T©ö¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¥ÃªÚ¨½,¦³­­¤½¥q,1100331,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~
ª÷¿Í¿ûÅK¦³­­¤½¥q,®ç¶é¥«®ç¶é°ÏÀs»ñ¨½,¦³­­¤½¥q,1100308,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B254ª÷ÄÝ¥[¤u³B²z
¦wªF¶ì½¦ªÑ¥÷¦³­­¤½¥q¤¤µØ¼t,»OªF¿¤»OªF¥«Â×¨½¨½,ªÑ¥÷¦³­­¤½¥q,1100330,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
ªª¾i¦³­­¤½¥q,°ª¶¯¥«¤j¾ð°Ï¤E¦±¨½,¦³­­¤½¥q,1100428,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¸q¹FÀç³y¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¤j¼d¨½,¦³­­¤½¥q,1081028,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
ÂEä¯¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¶®°Ï¥|¼w¨½,ªÑ¥÷¦³­­¤½¥q,770616,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¤T¬P¯Nº£¶î¸Ë¦³­­¤½¥q,©yÄõ¿¤¤T¬P¶m¶°¼y§ø,¦³­­¤½¥q,1110328,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
¬K·½¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥qÀs¼æ¤@¼t,®ç¶é¥«Às¼æ°Ï¤K¼w¨½,ªÑ¥÷¦³­­¤½¥q,700528,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B32®a¨ã»s³y·~,241¿ûÅK¡B293³q¥Î¾÷±ñ³]³Æ¡B252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B259¨ä¥Lª÷ÄÝ»s«~¡B254ª÷ÄÝ¥[¤u³B²z¡B322ª÷ÄÝ®a¨ã
»O¤¤¥«¤j¦w°Ï¹A·|½V¦Ì¤u¼t,»O¤¤¥«¤j¦w°Ï¤¤ÉÜ¨½,¹A·|²ÕÂ´,860426,¥Í²£¤¤,08­¹«~»s³y·~,086½VâB¡B¿i¯»¤Î¾ý¯»»s«~
¦ë³q°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½,ªÑ¥÷¦³­­¤½¥q,701001,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
·s¶P¤u·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤³À´äÂíªF¥Û¨½,ªÑ¥÷¦³­­¤½¥q,1100604,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¥ß¶¶Ãw«C¦³­­¤½¥q,ªá½¬¿¤¥ú´_¶m¤j¥þ§ø,¦³­­¤½¥q,830401,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
¶h·z¿³·~¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï©Y¤º¨½,¦³­­¤½¥q,1100125,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,269¨ä¥L¹q¤l¹s²Õ¥ó
ÂïñZ¤u·~¦³­­¤½¥q¤G¼t,·s¥_¥«¤K¨½°Ï³»¯Ë¨½,¦³­­¤½¥q,1101209,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
ÂE¤¸¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¶À¦Ë¨½,ªÑ¥÷¦³­­¤½¥q,680926,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
­ÒÜg¤­ª÷ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¯«©£°ÏªÀ«n¨½,ªÑ¥÷¦³­­¤½¥q,1110407,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¶Ô¶{¤u·~¦³­­¤½¥q,¹ü¤Æ¿¤¨q¤ô¶m´¿­í§ø,¦³­­¤½¥q,811228,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
§÷è®¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¨X¬w¨½,¦³­­¤½¥q,1110830,¥Í²£¤¤,11¯¼Â´·~¡B12¦¨¦ç¤ÎªA¹¢«~»s³y·~,115¯¼Â´«~¡B121¦¨¦ç
¥xÆW°ê»Ú³y²îªÑ¥÷¦³­­¤½¥q°ò¶©¼t,°ò¶©¥«¤¤¥¿°Ï¥­¼d¨½,ªÑ¥÷¦³­­¤½¥q,590401,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,311²î²í¤Î¯B°Ê³]¬I¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
¿ý¶i¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s©±°ÏÄ_ºÖ¨½,ªÑ¥÷¦³­­¤½¥q,1100713,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,159¨ä¥L¯È»s«~
³Í®®»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¥­Âí°ÏÀs¿³¨½,ªÑ¥÷¦³­­¤½¥q,911107,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
ª÷©M®õ¹ê·~ªÑ¥÷¦³­­¤½¥q¦Á¤î¼t,·s¥_¥«¦Á¤î°ÏÀôªe¨½,¦³­­¤½¥q,980606,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
¦ö¤¸¹ê·~ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«¤j¾ð°Ï¤E¦±¨½,ªÑ¥÷¦³­­¤½¥q,1100924,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
¤OªB¶}µo¦³­­¤½¥q¤G¼t,­]®ß¿¤¦Ë«nÂí¤½¸q¨½,¦³­­¤½¥q,1100223,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¬f¤É¤u·~ªÑ¥÷¦³­­¤½¥q¤j¨½¼t,»O¤¤¥«¤j¨½°Ï¤j¤¸¨½,ªÑ¥÷¦³­­¤½¥q,1100917,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
